City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nicolas Bravo,MX,18.45,-88.9167,88.68,47,24,3.06,few clouds
1,Felanitx,ES,39.4696,3.1483,68.95,70,40,7.61,scattered clouds
2,Kinablangan,PH,7.6947,126.5503,81.27,71,100,5.35,overcast clouds
3,Dunedin,NZ,-45.8742,170.5036,52.81,89,83,8.99,heavy intensity rain
4,Lompoc,US,34.6391,-120.4579,82.13,61,0,1.99,clear sky
5,Okha,RU,53.5739,142.9478,46.09,97,100,8.37,light rain
6,Provideniya,RU,64.3833,-173.3,27.63,91,100,8.61,overcast clouds
7,Albany,US,42.6001,-73.9662,66.99,74,88,3.0,overcast clouds
8,Punta Arenas,CL,-53.15,-70.9167,53.71,32,20,31.07,few clouds
9,Rurrenabaque,BO,-14.4413,-67.5278,101.26,30,86,7.63,overcast clouds
10,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,80.96,61,85,5.95,overcast clouds
11,Rikitea,PF,-23.1203,-134.9692,74.64,81,100,18.86,light rain
12,Ushuaia,AR,-54.8,-68.3,49.66,32,20,18.41,few clouds
13,Yulara,AU,-25.2406,130.9889,55.24,76,90,10.36,overcast clouds
14,Hobart,AU,-42.8794,147.3294,42.26,79,28,6.91,scattered clouds
15,Yuzhnyy,RU,53.2542,83.6936,44.98,65,0,6.71,clear sky
16,Puerto Penasco,MX,31.3167,-113.5333,78.91,31,0,7.72,clear sky
17,Mar Del Plata,AR,-38.0023,-57.5575,62.62,27,40,14.0,scattered clouds
18,Chuy,UY,-33.6971,-53.4616,62.83,72,75,15.48,broken clouds
19,Meshchovsk,RU,54.3244,35.2808,40.75,76,0,3.33,clear sky
20,Bluff,NZ,-46.6,168.3333,52.81,77,100,10.36,overcast clouds
21,Kalmunai,LK,7.4167,81.8167,81.55,78,100,2.77,overcast clouds
22,Jamestown,US,42.097,-79.2353,69.03,75,75,7.0,broken clouds
23,Mataura,NZ,-46.1927,168.8643,52.48,87,100,2.33,light rain
24,Hearst,CA,49.6835,-83.6665,66.45,68,59,9.22,broken clouds
25,Ribeira Grande,PT,38.5167,-28.7,72.0,94,75,12.66,broken clouds
26,Ancud,CL,-41.8697,-73.8203,55.42,73,89,8.77,overcast clouds
27,Constitucion,CL,-35.3333,-72.4167,60.17,61,9,12.75,clear sky
28,Fivizzano,IT,44.2383,10.126,56.43,81,1,4.74,clear sky
29,Margate,GB,51.3813,1.3862,59.31,80,82,4.0,broken clouds
30,Nouadhibou,MR,20.931,-17.0347,76.98,61,0,18.41,clear sky
31,Cidreira,BR,-30.1811,-50.2056,65.41,82,91,16.87,overcast clouds
32,Cururupu,BR,-1.8283,-44.8683,86.16,62,89,8.39,overcast clouds
33,Marawi,PH,7.9986,124.2928,66.65,93,100,6.76,overcast clouds
34,Vaini,TO,-21.2,-175.2,69.96,100,75,2.3,light rain
35,Teknaf,BD,20.8624,92.3058,80.76,85,100,2.93,overcast clouds
36,Tiksi,RU,71.6872,128.8694,27.52,91,100,4.18,overcast clouds
37,Avarua,CK,-21.2078,-159.775,69.85,94,99,1.14,overcast clouds
38,Neverkino,RU,52.7854,46.7417,44.4,57,12,3.33,few clouds
39,Snezhnogorsk,RU,69.1933,33.2531,42.58,94,100,1.7,overcast clouds
40,Acapulco,MX,16.8634,-99.8901,85.8,68,89,9.6,overcast clouds
41,Saint-Philippe,RE,-21.3585,55.7679,72.95,87,22,9.19,few clouds
42,Wajir,KE,1.7471,40.0573,89.01,36,36,14.47,scattered clouds
43,Cefalu,IT,38.0386,14.0229,66.74,66,22,5.99,few clouds
44,Manaure,CO,11.7751,-72.4445,85.28,70,44,13.56,scattered clouds
45,Victoria,HK,22.2855,114.1577,81.32,90,100,8.01,light rain
46,Nuevo Progreso,MX,23.1667,-97.95,90.59,58,1,5.01,clear sky
47,Kaitangata,NZ,-46.2817,169.8464,48.6,82,99,3.49,moderate rain
48,Chihuahua,MX,28.5,-106.0,80.82,22,1,19.86,clear sky
49,Talnakh,RU,69.4865,88.3972,23.47,96,99,3.85,light snow
50,Chokurdakh,RU,70.6333,147.9167,15.04,90,95,5.64,overcast clouds
51,Pevek,RU,69.7008,170.3133,21.96,92,100,6.62,overcast clouds
52,Busselton,AU,-33.65,115.3333,54.05,72,100,11.77,overcast clouds
53,Lenine,UA,45.2986,35.7771,53.58,72,22,5.39,few clouds
54,Digha,IN,21.6833,87.55,80.55,81,45,4.36,scattered clouds
55,Palmas,BR,-10.2128,-48.3603,94.87,46,40,8.05,scattered clouds
56,Georgetown,MY,5.4112,100.3354,80.89,87,20,1.99,few clouds
57,Baykit,RU,61.67,96.37,24.24,85,89,6.11,overcast clouds
58,Kaeo,NZ,-35.1,173.7833,47.32,93,54,5.21,broken clouds
59,Upernavik,GL,72.7868,-56.1549,32.38,99,100,10.8,snow
60,Makkaveyevo,RU,51.7533,113.9454,34.52,73,9,2.8,clear sky
61,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.99,66,90,13.8,overcast clouds
62,Butaritari,KI,3.0707,172.7902,81.27,69,15,13.82,few clouds
63,Honningsvag,NO,70.9821,25.9704,44.35,87,0,13.8,clear sky
64,Angoche,MZ,-16.2325,39.9086,77.63,84,1,15.08,clear sky
65,Khatanga,RU,71.9667,102.5,16.11,96,100,5.99,light snow
66,Bell Ville,AR,-32.6259,-62.6887,70.03,54,95,6.67,overcast clouds
67,Atuona,PF,-9.8,-139.0333,77.81,76,5,18.37,clear sky
68,Hilo,US,19.7297,-155.09,76.28,92,90,6.91,moderate rain
69,Maniitsoq,GL,65.4167,-52.9,37.18,62,99,5.73,overcast clouds
70,Challapata,BO,-18.9,-66.7667,60.26,29,1,9.24,clear sky
71,Tuatapere,NZ,-46.1333,167.6833,52.83,94,100,3.2,moderate rain
72,Barrow,US,71.2906,-156.7887,25.93,88,100,7.49,overcast clouds
73,Geraldton,AU,-28.7667,114.6,50.41,87,75,1.14,broken clouds
74,Preobrazheniye,RU,42.9019,133.9064,50.85,65,93,11.12,overcast clouds
75,Chipinge,ZW,-20.1883,32.6236,57.56,90,98,7.99,light rain
76,Chenzhou,CN,25.8,113.0333,57.36,97,100,7.61,overcast clouds
77,Nikki,BJ,9.9401,3.2108,82.47,64,73,3.78,broken clouds
78,Port Elizabeth,ZA,-33.918,25.5701,61.11,67,0,12.66,clear sky
79,Uvat,RU,59.1433,68.8953,27.48,69,4,2.53,clear sky
80,New Norfolk,AU,-42.7826,147.0587,41.92,71,72,1.01,broken clouds
81,Pemberton,CA,50.3164,-122.8027,44.29,84,90,3.83,overcast clouds
82,Korla,CN,41.7597,86.1469,49.12,38,15,5.32,few clouds
83,Huari,PE,-9.3333,-77.2333,59.43,40,49,9.73,scattered clouds
84,Sao Domingos,BR,-13.3983,-46.3183,97.48,18,44,5.79,scattered clouds
85,Songling,CN,31.1933,120.7176,76.06,88,100,16.2,light rain
86,Quatre Cocos,MU,-20.2078,57.7625,73.51,89,85,10.36,light rain
87,Semey,KZ,50.4111,80.2275,49.32,56,100,6.06,moderate rain
88,Leningradskiy,RU,69.3833,178.4167,18.32,90,100,5.08,overcast clouds
89,Tynda,RU,55.1667,124.7167,26.69,90,53,3.11,broken clouds
90,Gannan,CN,47.9147,123.5031,42.12,60,0,9.06,clear sky
91,East London,ZA,-33.0153,27.9116,61.74,63,0,11.5,clear sky
92,Bethel,US,41.3712,-73.414,63.93,88,100,1.99,overcast clouds
93,Whitianga,NZ,-36.8333,175.7,51.03,85,15,6.49,few clouds
94,Tiznit,MA,29.5833,-9.5,75.99,40,100,3.04,overcast clouds
95,Cabedelo,BR,-6.9811,-34.8339,86.67,65,92,12.39,overcast clouds
96,Hualmay,PE,-11.0964,-77.6139,69.21,73,56,9.24,broken clouds
97,Eyl,SO,7.9803,49.8164,79.07,85,43,15.57,scattered clouds
98,Pangnirtung,CA,66.1451,-65.7125,30.2,100,40,3.44,fog
99,Kalya,IN,12.9793,77.1806,71.6,92,98,4.29,overcast clouds
100,Takoradi,GH,4.8845,-1.7554,77.0,89,100,8.99,moderate rain
101,Laguna,US,38.421,-121.4238,72.05,51,1,1.01,clear sky
102,Jian,CN,27.1172,114.9793,68.94,76,86,15.86,light rain
103,Nikolskoye,RU,59.7035,30.7861,54.88,66,38,8.88,scattered clouds
104,Boa Vista,BR,2.8197,-60.6733,89.58,51,75,8.05,broken clouds
105,Palora,EC,-1.7,-77.9333,76.98,61,91,2.39,light rain
106,Shubarshi,KZ,48.5872,57.1869,46.65,62,11,7.9,few clouds
107,Hithadhoo,MV,-0.6,73.0833,83.32,69,87,12.91,overcast clouds
108,Tura,IN,25.5198,90.2201,74.71,87,8,3.2,clear sky
109,Cape Town,ZA,-33.9258,18.4232,66.61,62,0,1.01,clear sky
110,Halifax,CA,44.6453,-63.5724,63.34,51,87,5.75,overcast clouds
111,Noumea,NC,-22.2763,166.4572,62.58,71,24,9.48,few clouds
112,Kedrovyy,RU,56.1667,91.8167,41.41,98,100,5.7,light rain
113,Myanaung,MM,18.2833,95.3167,78.35,88,97,1.5,overcast clouds
114,Berea,US,41.3662,-81.8543,75.33,79,98,1.01,overcast clouds
115,Port Alfred,ZA,-33.5906,26.891,61.54,64,12,20.69,few clouds
116,Inta,RU,66.0317,60.1659,29.1,77,65,8.05,broken clouds
117,Kondopoga,RU,62.2057,34.2614,51.48,88,100,11.25,overcast clouds
118,Cam Ranh,VN,11.9214,109.1591,76.96,94,75,4.61,broken clouds
119,Puerto Ayora,EC,-0.7393,-90.3518,75.16,84,89,5.99,overcast clouds
120,Klaksvik,FO,62.2266,-6.589,43.72,79,86,23.35,overcast clouds
121,Kapaa,US,22.0752,-159.319,77.47,72,28,5.01,light rain
122,Faanui,PF,-16.4833,-151.75,79.57,72,53,13.15,broken clouds
123,Svetlaya,RU,46.5389,138.3297,49.03,59,82,10.76,broken clouds
124,Beringovskiy,RU,63.05,179.3167,30.43,82,100,11.92,overcast clouds
125,Xining,CN,36.6167,101.7667,40.23,76,71,1.95,broken clouds
126,Evensk,RU,61.95,159.2333,26.29,67,60,6.17,broken clouds
127,Jaque,PA,7.5175,-78.1703,80.69,84,94,8.34,moderate rain
128,Saint-Augustin,CA,51.226,-58.6502,57.24,42,84,6.58,broken clouds
129,Karratha,AU,-20.7377,116.8463,74.62,41,5,7.74,clear sky
130,Bredasdorp,ZA,-34.5322,20.0403,63.28,77,70,14.97,broken clouds
131,Umea,SE,63.8284,20.2597,49.93,100,90,9.22,overcast clouds
132,Sao Filipe,CV,14.8961,-24.4956,80.85,72,0,4.43,clear sky
133,Labuhan,ID,-6.8844,112.2051,78.42,76,76,10.56,broken clouds
134,Qaanaaq,GL,77.484,-69.3632,29.61,92,100,10.45,overcast clouds
135,Castro,BR,-24.7911,-50.0119,57.81,94,100,9.46,overcast clouds
136,Rawson,AR,-43.3002,-65.1023,72.95,30,0,12.62,clear sky
137,Bilma,NE,18.6853,12.9164,89.06,9,81,8.25,broken clouds
138,Quesnel,CA,52.9999,-122.5029,39.7,100,40,2.3,mist
139,Beyneu,KZ,45.3167,55.2,54.18,36,55,6.96,broken clouds
140,Saint George,US,37.1041,-113.5841,67.62,38,0,3.0,clear sky
141,Hermanus,ZA,-34.4187,19.2345,63.81,66,89,7.76,overcast clouds
142,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,93,90,9.22,overcast clouds
143,Mikuni,JP,36.2171,136.1519,75.11,82,0,10.63,clear sky
144,Liverpool,GB,53.4106,-2.9779,57.15,76,40,3.0,scattered clouds
145,Tuburan,PH,6.6439,122.2736,81.25,79,98,11.41,overcast clouds
146,Chiplun,IN,17.5333,73.5167,76.41,98,100,2.01,moderate rain
147,Berdigestyakh,RU,62.0989,126.6992,35.02,87,100,11.05,overcast clouds
148,Astoria,US,46.1879,-123.8313,57.56,77,86,1.99,overcast clouds
149,Zorgo,BF,12.2489,-0.6158,90.41,42,100,3.74,overcast clouds
150,Port Hedland,AU,-20.3167,118.5667,69.85,73,8,0.0,clear sky
151,Sorong,ID,-0.8833,131.25,80.19,83,89,4.47,overcast clouds
152,Tselinnoye,RU,53.0833,85.6667,41.86,67,100,7.58,overcast clouds
153,San Pedro,PH,14.35,121.0167,81.63,82,20,1.14,few clouds
154,Galle,LK,6.0367,80.217,78.98,88,81,11.7,broken clouds
155,Grand Gaube,MU,-20.0064,57.6608,73.8,87,61,7.0,moderate rain
156,Kirkwall,GB,58.9848,-2.9587,51.96,93,75,20.71,broken clouds
157,Tra Vinh,VN,9.9347,106.3453,77.32,93,100,6.44,overcast clouds
158,Eskil,TR,38.4017,33.4131,66.11,31,0,3.78,clear sky
159,Tombouctou,ML,20.0,-3.0,93.38,7,65,7.87,broken clouds
160,Torbay,CA,47.6666,-52.7314,48.27,74,90,25.32,overcast clouds
161,Huejuquilla El Alto,MX,22.6,-103.8667,77.34,48,9,5.35,clear sky
162,Simpang,ID,-1.2667,104.0833,75.04,95,88,2.26,overcast clouds
163,Diamantino,BR,-14.4086,-56.4461,91.56,41,99,2.84,overcast clouds
164,Inirida,CO,3.8653,-67.9239,91.51,52,97,3.02,overcast clouds
165,Grindavik,IS,63.8424,-22.4338,42.75,87,75,9.22,broken clouds
166,Horta,PT,38.5333,-28.6333,71.24,94,75,12.66,broken clouds
167,Upata,VE,8.0086,-62.3989,90.19,58,72,4.32,broken clouds
168,Ugoofaaru,MV,5.6667,73.0,82.96,78,98,16.73,overcast clouds
169,Esperance,AU,-33.8667,121.9,51.64,54,91,17.83,overcast clouds
170,Tasiilaq,GL,65.6145,-37.6368,26.69,67,0,4.18,clear sky
171,Imbituba,BR,-28.24,-48.6703,69.69,73,91,12.48,overcast clouds
172,Rundu,NA,-17.9333,19.7667,80.85,8,0,8.14,clear sky
173,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,100,75,2.24,light intensity shower rain
174,Nauta,PE,-4.5061,-73.5757,87.96,57,80,1.05,broken clouds
175,Bay Roberts,CA,47.5999,-53.2648,49.03,64,47,8.01,scattered clouds
176,Bubaque,GW,11.2833,-15.8333,82.63,75,97,9.75,overcast clouds
177,Yeppoon,AU,-23.1333,150.7333,62.38,80,1,6.53,clear sky
178,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,94,90,18.41,light intensity drizzle
179,Mount Isa,AU,-20.7333,139.5,69.57,94,90,1.14,overcast clouds
180,Porto-Vecchio,FR,41.591,9.2795,65.66,67,20,3.44,few clouds
181,Bosaso,SO,11.2842,49.1816,86.63,64,83,1.99,broken clouds
182,Zile,TR,40.3031,35.8864,58.32,67,0,4.18,clear sky
183,Batagay,RU,67.6333,134.6333,30.52,75,100,6.06,overcast clouds
184,Do Gonbadan,IR,30.3586,50.7981,75.63,10,0,2.28,clear sky
185,Darab,IR,28.7519,54.5444,77.05,22,6,5.95,clear sky
186,Furstenwalde,DE,52.3667,14.0667,55.0,56,6,6.38,clear sky
187,Jiayuguan,CN,39.8167,98.3,41.31,21,0,5.19,clear sky
188,New London,US,41.4834,-72.0662,64.9,79,90,3.0,light rain
189,Tuni,IN,17.35,82.55,79.81,82,10,2.62,clear sky
190,Broome,US,42.2506,-75.833,69.19,68,90,1.01,overcast clouds
191,Dhangadhi,NP,28.7079,80.5961,74.37,74,0,3.4,clear sky
192,Terra Roxa,BR,-23.8557,-50.0314,60.46,92,100,8.5,light rain
193,Yakeshi,CN,49.2833,120.7333,35.83,79,2,11.52,clear sky
194,Yellowknife,CA,62.456,-114.3525,38.41,99,100,13.0,overcast clouds
195,Xuddur,SO,4.1213,43.8894,81.57,53,95,17.38,overcast clouds
196,Hami,CN,42.8,93.45,50.2,23,0,6.13,clear sky
197,Uusikaupunki,FI,60.8004,21.4084,52.32,82,100,19.28,overcast clouds
198,Kontagora,NG,10.3999,5.4695,81.07,64,92,4.34,overcast clouds
199,Antofagasta,CL,-23.65,-70.4,67.21,60,33,9.26,scattered clouds
200,Palmer,US,42.1584,-72.3287,64.49,70,100,1.01,overcast clouds
201,Isangel,VU,-19.55,169.2667,70.25,79,31,11.34,scattered clouds
202,Pizarro,CO,4.9533,-77.366,81.61,76,72,9.48,broken clouds
203,Mantua,IT,45.1667,10.7833,58.73,71,0,0.51,clear sky
204,Kampot,KH,10.6167,104.1833,82.45,84,100,9.15,overcast clouds
205,Airai,TL,-8.9266,125.4092,60.67,69,100,0.96,overcast clouds
206,Marsa Matruh,EG,31.3525,27.2453,74.79,69,0,10.11,clear sky
207,Lazaro Cardenas,MX,17.9583,-102.2,85.17,67,96,5.12,overcast clouds
208,Kodiak,US,57.79,-152.4072,40.14,69,54,5.97,broken clouds
209,Rudnogorsk,RU,57.2639,103.7519,37.27,97,100,9.53,light rain
210,Christchurch,NZ,-43.5333,172.6333,50.92,89,33,4.0,scattered clouds
211,Albury,AU,-36.0833,146.9167,44.11,80,79,1.01,broken clouds
212,Cassilandia,BR,-19.1133,-51.7342,77.02,81,98,7.47,moderate rain
213,Aklavik,CA,68.2191,-135.0107,28.47,83,100,9.93,overcast clouds
214,Severo-Kurilsk,RU,50.6789,156.125,47.7,92,100,24.92,moderate rain
215,Vila Velha,BR,-20.3297,-40.2925,64.94,91,100,7.11,overcast clouds
216,Husavik,IS,66.0449,-17.3389,35.65,96,99,2.35,overcast clouds
217,Lorengau,PG,-2.0226,147.2712,81.05,77,96,4.97,overcast clouds
218,Umtata,ZA,-31.5889,28.7844,49.6,86,16,5.68,few clouds
219,Bitung,ID,1.4451,125.1824,77.85,82,98,4.83,overcast clouds
220,Tessalit,ML,20.1986,1.0114,92.86,8,30,7.43,scattered clouds
221,Nieves,PH,15.3274,120.9485,75.43,96,59,2.17,broken clouds
222,Batticaloa,LK,7.7102,81.6924,81.73,73,100,5.35,overcast clouds
223,Banjar,ID,-8.19,114.9675,76.91,88,77,6.8,broken clouds
224,Ambulu,ID,-8.345,113.6058,75.87,83,92,2.13,overcast clouds
225,Kerema,PG,-7.9631,145.7785,76.1,93,100,15.5,overcast clouds
226,Verkhnyaya Inta,RU,65.9811,60.3094,28.67,77,63,7.18,broken clouds
227,Hofn,IS,64.2539,-15.2082,43.09,88,98,9.46,overcast clouds
228,La Ronge,CA,55.1001,-105.2842,49.75,43,100,5.21,overcast clouds
229,Lucapa,AO,-8.4192,20.7447,79.5,37,40,3.98,scattered clouds
230,Wanning,CN,18.8003,110.3967,79.16,88,41,2.86,scattered clouds
231,Freeport,US,40.6576,-73.5832,66.16,84,90,5.99,overcast clouds
232,Tefe,BR,-3.3542,-64.7114,95.29,41,27,1.97,scattered clouds
233,San Patricio,US,28.017,-97.5169,92.12,54,16,21.05,few clouds
234,Ust-Maya,RU,60.4167,134.5333,28.47,87,41,3.51,scattered clouds
235,Plettenberg Bay,ZA,-34.0527,23.3716,59.85,77,30,8.55,scattered clouds
236,Neiafu,TO,-18.65,-173.9833,76.66,75,100,9.19,overcast clouds
237,Aykhal,RU,66.0,111.5,24.01,95,100,14.88,light snow
238,Portland,US,45.5234,-122.6762,57.58,90,83,1.99,broken clouds
239,Kitob,UZ,39.0843,66.8332,45.18,43,3,3.47,clear sky
240,Kyshtovka,RU,56.555,76.6271,29.05,74,62,7.76,broken clouds
241,Lebu,CL,-37.6167,-73.65,56.71,70,76,8.79,broken clouds
