City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
242,Palu,ID,-0.8917,119.8707,76.59,94,100,1.95,overcast clouds
243,Inhambane,MZ,-23.865,35.3833,69.37,62,98,18.05,overcast clouds
244,Thompson,CA,55.7435,-97.8558,44.76,93,90,6.91,mist
245,Viedma,AR,-40.8135,-62.9967,80.06,18,0,13.89,clear sky
246,Naze,JP,28.3667,129.4833,77.52,87,43,16.89,scattered clouds
247,Cap Malheureux,MU,-19.9842,57.6142,73.89,87,55,7.0,moderate rain
248,Vostok,RU,46.4856,135.8833,37.51,93,99,15.88,overcast clouds
249,Verkhnevilyuysk,RU,63.4453,120.3167,32.74,81,86,10.65,overcast clouds
250,Svetlopolyansk,RU,59.4184,52.3605,41.52,98,100,6.24,overcast clouds
251,Axim,GH,4.8699,-2.2405,77.27,88,100,8.5,light rain
252,Port Lincoln,AU,-34.7333,135.8667,49.98,60,58,9.19,broken clouds
253,Gizo,SB,-8.103,156.8419,80.83,79,82,6.89,broken clouds
254,Pisco,PE,-13.7,-76.2167,68.02,79,78,7.94,broken clouds
255,Dudinka,RU,69.4058,86.1778,25.68,94,99,12.77,snow
256,Kalabo,ZM,-14.97,22.6814,89.94,13,37,3.69,scattered clouds
257,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.75,89,100,13.38,overcast clouds
258,Amalapuram,IN,16.5833,82.0167,79.14,86,37,1.23,scattered clouds
259,Viransehir,TR,37.2353,39.7631,75.74,18,0,6.31,clear sky
260,Seguela,CI,7.9611,-6.6731,76.75,84,99,3.83,light rain
261,Narsaq,GL,60.9167,-46.05,39.09,42,44,0.98,scattered clouds
262,Olafsvik,IS,64.8945,-23.7142,40.48,63,92,3.58,overcast clouds
263,Cabo San Lucas,MX,22.8909,-109.9124,93.61,46,70,3.0,broken clouds
264,Harper,LR,4.375,-7.7169,79.03,83,100,7.85,overcast clouds
265,Padilla,CO,3.2204,-76.3139,83.89,61,53,2.64,broken clouds
266,Caceres,ES,39.522,-6.3748,72.81,48,49,9.13,scattered clouds
267,Aksarka,RU,66.5606,67.7975,27.23,80,21,6.73,few clouds
268,Pacific Grove,US,36.6177,-121.9166,73.11,71,0,5.01,clear sky
269,Karanganyar,ID,-6.7072,111.0834,78.24,72,60,8.37,broken clouds
270,Winnipeg,CA,49.8844,-97.147,54.09,98,90,5.75,mist
271,Srednekolymsk,RU,67.45,153.6833,7.36,95,15,3.36,few clouds
272,Erdenet,MN,49.0333,104.0833,34.56,52,53,3.18,broken clouds
273,Fortuna,US,40.5982,-124.1573,61.93,67,5,4.0,clear sky
274,Caxito,AO,-8.5785,13.6643,75.47,72,1,8.16,clear sky
275,San Cristobal,VE,7.7669,-72.225,85.35,49,79,0.29,broken clouds
276,Muisne,EC,0.6,-80.0333,77.13,78,98,8.86,overcast clouds
277,Akureyri,IS,65.6835,-18.0878,34.54,98,99,1.59,light rain
278,Astorga,BR,-23.2325,-51.6656,63.61,84,100,13.89,overcast clouds
279,Mae Sot,TH,16.7167,98.5667,74.52,99,98,2.06,light rain
280,Ostrovnoy,RU,68.0531,39.5131,42.67,95,100,3.83,overcast clouds
281,Doka,SD,13.5167,35.7667,80.69,65,72,3.47,broken clouds
282,Longyearbyen,SJ,78.2186,15.6401,21.04,79,20,8.05,few clouds
283,Armidale,AU,-30.5167,151.65,53.82,98,100,5.75,light rain
284,Storslett,NO,69.7678,21.0247,48.22,90,100,5.99,overcast clouds
285,Urambo,TZ,-5.0667,32.05,85.37,25,92,4.65,overcast clouds
286,Pabbi,PK,34.0106,71.7989,75.58,57,61,3.67,broken clouds
287,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,74,40,16.11,volcanic ash
288,Cairns,AU,-16.9167,145.7667,69.75,89,10,8.05,clear sky
289,Santa Cruz,BO,-17.8,-63.1667,89.62,44,84,7.56,broken clouds
290,Port-Cartier,CA,50.0334,-66.8654,52.75,72,100,4.34,overcast clouds
291,Fukuma,JP,33.7667,130.4667,73.4,80,0,0.96,clear sky
292,Bontang,ID,0.1333,117.5,78.73,88,100,7.2,overcast clouds
293,San Vicente,AR,-26.6167,-54.1333,68.59,73,98,5.44,overcast clouds
294,Richards Bay,ZA,-28.783,32.0377,63.84,63,97,6.53,overcast clouds
295,Alappuzha,IN,9.49,76.3264,79.21,85,42,3.96,scattered clouds
296,Muros,ES,42.7762,-9.0603,71.1,50,1,13.44,clear sky
297,Lunenburg,CA,44.3835,-64.3155,65.05,54,98,7.65,overcast clouds
298,Virginia Beach,US,36.8529,-75.978,78.03,76,90,3.0,overcast clouds
299,Road Town,VG,18.4167,-64.6167,83.19,78,14,21.21,few clouds
300,Sisimiut,GL,66.9395,-53.6735,36.3,67,100,9.17,overcast clouds
301,Bengkulu,ID,-3.8004,102.2655,76.41,90,60,4.99,broken clouds
302,Russell,US,32.3502,-85.1999,82.96,68,19,4.5,few clouds
303,Luganville,VU,-15.5333,167.1667,77.11,86,100,11.56,overcast clouds
304,Nerchinskiy Zavod,RU,51.3088,119.61,33.82,80,13,5.01,few clouds
305,Dicabisagan,PH,17.0818,122.4157,77.92,89,99,7.65,moderate rain
306,Norman Wells,CA,65.282,-126.8329,28.98,89,95,8.39,overcast clouds
307,Pontes E Lacerda,BR,-15.2261,-59.3353,97.59,32,73,8.14,broken clouds
308,Jalu,LY,29.0331,21.5482,82.36,23,0,9.33,clear sky
309,Maarianhamina,AX,60.0973,19.9348,51.66,82,0,14.97,clear sky
310,Guerrero Negro,MX,27.9769,-114.0611,76.93,47,0,6.31,clear sky
311,Nuqui,CO,5.7125,-77.2708,81.72,77,31,10.56,light rain
312,Vila,PT,42.0304,-8.1588,64.33,48,14,4.27,few clouds
313,Ise,JP,34.4833,136.7,70.92,86,1,2.3,clear sky
314,Yendi,GH,9.4427,-0.0099,83.37,64,74,7.47,light rain
315,Vestmanna,FO,62.1564,-7.1664,41.92,81,90,16.11,overcast clouds
316,Paracuru,BR,-3.41,-39.0306,86.02,62,57,15.7,broken clouds
317,Amapa,BR,1.0,-52.0,95.97,34,86,5.19,light rain
318,Zyuzelskiy,RU,56.4856,60.1331,26.44,75,98,1.97,overcast clouds
319,Xiongzhou,CN,25.1167,114.3,72.81,90,99,4.14,overcast clouds
320,North Battleford,CA,52.7834,-108.2847,52.41,32,99,7.47,overcast clouds
321,Zalesovo,RU,53.9939,84.7431,39.74,80,98,1.63,overcast clouds
322,Mporokoso,ZM,-9.3727,30.125,78.94,20,80,6.02,broken clouds
323,Lata,PT,40.1629,-8.3327,72.05,43,97,4.05,overcast clouds
324,Ha Noi,VN,21.0245,105.8412,75.2,93,100,13.53,overcast clouds
325,Sao Mateus Do Sul,BR,-25.8742,-50.3828,60.13,92,100,2.59,overcast clouds
326,Nanortalik,GL,60.1432,-45.2371,37.89,57,17,3.04,few clouds
327,Ryotsu,JP,38.0833,138.4333,71.42,82,2,10.13,clear sky
328,Hasaki,JP,35.7333,140.8333,66.29,69,49,16.26,scattered clouds
329,Kavaratti,IN,10.5669,72.642,82.45,80,92,12.93,overcast clouds
330,Port Blair,IN,11.6667,92.75,80.33,86,93,16.08,overcast clouds
331,Umm Lajj,SA,25.0213,37.2685,87.01,59,11,6.73,few clouds
332,Surt,LY,31.2089,16.5887,77.88,74,69,18.84,broken clouds
333,Saskylakh,RU,71.9167,114.0833,12.76,96,100,6.8,overcast clouds
334,Morristown,US,36.214,-83.2949,79.83,66,1,0.0,clear sky
335,Changji,CN,44.0167,87.3167,45.39,53,0,6.71,clear sky
336,Vardo,NO,70.3705,31.1107,44.58,93,75,8.05,broken clouds
337,Carnarvon,AU,-24.8667,113.6333,66.74,68,0,22.28,clear sky
338,Punta Gorda,US,26.9298,-82.0454,89.98,52,0,1.99,clear sky
339,Balangir,IN,20.7167,83.4833,74.88,71,4,2.33,clear sky
340,Mnogovershinnyy,RU,53.9353,139.9242,40.14,96,100,15.37,moderate rain
341,Lowestoft,GB,52.4752,1.7516,54.1,87,66,10.71,broken clouds
342,Pasco,US,28.292,-82.4165,88.21,62,3,1.99,clear sky
343,Porto Uniao,BR,-26.2381,-51.0783,60.8,87,99,3.2,overcast clouds
344,Kavieng,PG,-2.5744,150.7967,81.99,77,80,8.93,broken clouds
345,Havoysund,NO,70.9963,24.6622,45.48,84,98,8.46,overcast clouds
346,Mezen,RU,65.8522,44.24,42.85,99,100,4.97,overcast clouds
347,Hit,IQ,33.6416,42.8251,81.48,14,0,5.5,clear sky
348,Sambava,MG,-14.2667,50.1667,72.16,75,66,12.26,broken clouds
349,Nauchnyy Gorodok,RU,53.4203,83.521,45.46,65,0,6.71,clear sky
350,Nalut,LY,30.3333,10.85,77.18,36,5,13.38,clear sky
351,Cherskiy,RU,68.75,161.3,-1.79,99,82,5.53,broken clouds
352,Fairbanks,US,64.8378,-147.7164,35.1,95,90,1.01,light snow
353,Conde,BR,-7.2597,-34.9075,82.49,62,94,13.04,overcast clouds
354,Beisfjord,NO,68.3751,17.5988,51.04,91,100,2.59,overcast clouds
355,Bilibino,RU,68.0546,166.4372,-5.33,100,96,3.47,overcast clouds
356,Bambous Virieux,MU,-20.3428,57.7575,71.22,89,84,10.74,light rain
357,Tianpeng,CN,30.9866,103.9393,56.79,92,100,3.62,overcast clouds
358,Tautira,PF,-17.7333,-149.15,78.82,75,69,8.99,broken clouds
359,Lookan,PH,5.037,120.1027,82.89,75,91,5.17,overcast clouds
360,Mazamari,PE,-11.3258,-74.5308,95.47,40,52,1.5,broken clouds
361,General Roca,AR,-39.0333,-67.5833,82.29,22,0,7.54,clear sky
362,Awbari,LY,26.5921,12.7805,83.77,11,0,13.42,clear sky
363,Puerto Madryn,AR,-42.7692,-65.0385,80.22,23,0,20.65,clear sky
364,Coahuayana,MX,18.7333,-103.6833,90.16,60,82,2.71,broken clouds
365,Abu Kamal,SY,34.4506,40.9171,81.37,16,0,4.52,clear sky
366,Aranda De Duero,ES,41.6704,-3.6892,59.36,49,92,4.7,overcast clouds
367,Kitui,KE,-1.367,38.0106,74.23,49,79,13.53,broken clouds
368,Sobolevo,RU,54.4299,31.8996,39.97,73,27,4.05,scattered clouds
369,Santa Rosa Del Sur,CO,7.9644,-74.0544,77.2,73,96,1.77,overcast clouds
370,Mount Gambier,AU,-37.8333,140.7667,47.7,58,88,5.61,overcast clouds
371,Kruisfontein,ZA,-34.0033,24.7314,58.89,71,4,13.87,clear sky
372,Souillac,MU,-20.5167,57.5167,71.37,90,81,11.07,light rain
373,Flin Flon,CA,54.7682,-101.865,51.64,66,75,8.05,smoke
374,Mackenzie,CA,55.2999,-123.1698,41.18,63,18,2.8,few clouds
375,Broken Hill,AU,-31.95,141.4333,47.91,66,96,16.11,overcast clouds
376,Taoudenni,ML,22.6783,-3.9836,98.46,7,77,5.86,broken clouds
377,Saint-Pierre,RE,-21.3393,55.4781,73.04,77,0,4.61,clear sky
378,Nome,US,64.5011,-165.4064,33.89,79,97,4.03,overcast clouds
379,Tighina,MD,46.8306,29.4711,48.97,45,2,5.28,clear sky
380,Poronaysk,RU,49.2167,143.1167,50.4,69,95,18.03,overcast clouds
381,Georgiyevskoye,RU,58.731,45.024,47.75,86,100,7.74,overcast clouds
382,Merritt,CA,50.1123,-120.7942,43.45,83,75,7.0,broken clouds
383,Kununurra,AU,-15.7667,128.7333,80.58,61,90,6.91,overcast clouds
384,Benghazi,LY,32.1167,20.0667,79.9,48,0,10.56,clear sky
385,Lae,PG,-6.7221,146.9847,75.7,94,100,3.51,light rain
386,Kaseda,JP,31.4167,130.3167,77.85,87,29,10.56,scattered clouds
387,Glarus,CH,47.0406,9.068,49.73,33,3,0.36,clear sky
388,Yerbogachen,RU,61.2767,108.0108,31.19,84,95,12.97,overcast clouds
389,Prince Rupert,CA,54.3161,-130.3201,45.95,86,100,7.83,moderate rain
390,Camacha,PT,33.0833,-16.3333,70.56,68,40,13.8,scattered clouds
391,Te Anau,NZ,-45.4167,167.7167,45.05,96,100,5.28,heavy intensity rain
392,Ixtapa,MX,20.7,-105.2,89.22,77,100,3.0,overcast clouds
393,Ilulissat,GL,69.2167,-51.1,33.82,75,20,3.44,light shower snow
394,Talaya,RU,61.3833,152.75,5.47,86,4,2.82,clear sky
395,Roma,US,43.2128,-75.4557,73.13,71,90,10.36,overcast clouds
396,Brae,GB,60.3964,-1.353,51.71,82,31,23.4,scattered clouds
397,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,57,40,19.57,scattered clouds
398,Gaoua,BF,10.2992,-3.2508,83.91,63,100,4.54,overcast clouds
399,Jumla,NP,29.2747,82.1838,52.81,79,8,4.07,clear sky
400,Kabo,CF,7.6994,18.629,74.62,94,100,3.42,overcast clouds
401,At-Bashi,KG,41.1702,75.8106,35.71,90,100,3.33,overcast clouds
402,Zhuhai,CN,22.2769,113.5678,81.05,89,20,5.75,light rain
403,Moroni,KM,-11.7022,43.2551,76.35,85,28,2.68,scattered clouds
404,Nemuro,JP,43.3236,145.575,63.07,93,100,37.54,moderate rain
405,Havelock,US,34.8791,-76.9013,78.98,86,94,5.01,overcast clouds
406,The Valley,AI,18.217,-63.0578,87.94,66,40,19.57,scattered clouds
407,Hambantota,LK,6.1241,81.1185,80.4,81,100,18.37,overcast clouds
408,Trairi,BR,-3.2778,-39.2689,85.06,61,66,15.12,broken clouds
409,Susurluk,TR,39.9136,28.1578,63.84,93,68,2.8,broken clouds
410,Tomatlan,MX,19.9333,-105.25,89.29,61,100,3.58,overcast clouds
411,Yebaishou,CN,41.3975,119.6408,42.62,46,0,4.45,clear sky
412,Gainesville,US,29.6516,-82.3248,83.91,63,29,1.01,scattered clouds
413,Brewster,US,41.3973,-73.6171,64.0,91,100,7.58,moderate rain
414,Hirara,JP,24.8,125.2833,82.04,85,98,31.85,overcast clouds
415,Sitka,US,57.0531,-135.33,47.05,81,100,3.53,light rain
416,Qasigiannguit,GL,68.8193,-51.1922,34.05,78,100,3.4,overcast clouds
417,Ketchikan,US,55.3422,-131.6461,47.48,83,100,5.39,light rain
418,Asfi,MA,32.2994,-9.2372,70.99,85,99,14.63,overcast clouds
419,Ponta Do Sol,PT,32.6667,-17.1,75.7,72,16,3.85,few clouds
420,Lake Havasu City,US,34.4839,-114.3224,75.92,25,1,7.0,clear sky
421,Georgiyevka,KZ,43.0369,74.7114,42.84,93,75,4.47,mist
422,Verkhoyansk,RU,67.5447,133.385,34.12,60,100,6.91,overcast clouds
423,Alto Araguaia,BR,-17.3147,-53.2153,82.67,54,75,9.24,moderate rain
424,Jiazi,CN,22.8779,116.067,78.96,80,52,6.73,broken clouds
425,Bushehr,IR,28.9684,50.8385,85.78,51,0,5.95,clear sky
426,Dikson,RU,73.5069,80.5464,29.52,70,100,23.44,light snow
427,Invermere,CA,50.5167,-116.0354,41.88,96,97,1.3,overcast clouds
428,Fier,AL,40.7239,19.5561,66.02,76,89,6.35,overcast clouds
429,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.44,59,90,8.34,overcast clouds
430,Bonga,ET,7.2833,36.2333,61.21,97,90,0.94,overcast clouds
431,Mahon,ES,39.8885,4.2658,64.96,72,20,4.61,few clouds
432,Hay River,CA,60.8156,-115.7999,38.68,74,39,14.27,scattered clouds
433,San Luis,AR,-33.295,-66.3356,58.69,82,75,3.44,broken clouds
434,Lensk,RU,60.7253,114.9278,32.95,82,100,16.55,overcast clouds
435,Svetlogorsk,BY,52.6333,29.7333,40.64,61,40,4.99,scattered clouds
436,Kaspiysk,RU,42.8816,47.6392,53.78,81,40,4.0,scattered clouds
437,Tateyama,JP,34.9833,139.8667,72.01,68,78,12.84,broken clouds
438,Maceio,BR,-9.6658,-35.7353,85.44,70,75,14.97,broken clouds
439,Lagoa,PT,39.05,-27.9833,70.52,88,100,20.54,overcast clouds
440,Gat,IL,31.61,34.7642,77.68,61,0,7.16,clear sky
441,Nuevitas,CU,21.5453,-77.2644,87.87,57,36,3.33,scattered clouds
442,Pokhara,NP,28.2333,83.9833,67.93,80,71,5.19,broken clouds
443,Hurghada,EG,27.2574,33.8129,84.24,48,0,14.97,clear sky
444,Velsk,RU,61.0701,42.0983,49.73,83,100,9.75,overcast clouds
445,Doha,QA,25.2867,51.5333,87.78,48,0,10.36,clear sky
446,Shenzhen,CN,22.5455,114.0683,81.21,97,100,5.26,light rain
447,Chapais,CA,49.7834,-74.8492,56.26,89,100,8.86,overcast clouds
448,Albac,RO,46.45,22.9667,42.37,67,83,3.78,broken clouds
449,North Bend,US,43.4065,-124.2243,58.86,99,84,8.97,broken clouds
450,Kjollefjord,NO,70.9457,27.3465,44.65,88,95,9.4,overcast clouds
451,Meiktila,MM,20.8667,95.8667,79.25,82,83,1.79,broken clouds
452,Nakuru,KE,-0.2833,36.0667,63.1,84,95,5.3,overcast clouds
453,Charters Towers,AU,-20.1,146.2667,64.53,87,8,7.81,clear sky
454,Faro,PT,37.0194,-7.9322,74.98,60,0,9.22,clear sky
455,Oranjemund,NA,-28.55,16.4333,69.17,44,23,12.57,few clouds
456,Manggar,ID,-2.8833,108.2667,81.32,81,95,5.7,overcast clouds
457,Fare,PF,-16.7,-151.0167,79.09,74,62,12.84,broken clouds
458,Riyadh,SA,24.6877,46.7219,87.94,15,0,9.19,clear sky
459,Natal,BR,-5.795,-35.2094,84.74,55,76,11.21,broken clouds
460,Taitung,TW,22.7583,121.1444,80.62,62,82,13.44,broken clouds
461,Steinbach,DE,50.1667,8.5667,54.86,83,0,2.3,clear sky
462,Tarko-Sale,RU,64.9225,77.785,27.86,73,30,11.61,scattered clouds
463,Monroe,US,43.1501,-77.6831,74.91,68,73,4.0,broken clouds
464,Vanimo,PG,-2.6741,141.3028,78.85,89,95,4.09,overcast clouds
465,Moron,AR,-34.6534,-58.6198,70.81,69,72,5.99,light rain
466,Visby,SE,57.6409,18.296,53.85,76,0,17.27,clear sky
467,Kongolo,CD,-5.3833,27.0,79.07,65,98,1.3,overcast clouds
468,Ballina,AU,-28.8667,153.5667,67.78,87,77,8.68,broken clouds
469,Kyzyl-Suu,KG,42.3414,78.0056,38.32,89,100,4.03,overcast clouds
470,Kenora,CA,49.8167,-94.4337,64.78,82,100,8.99,overcast clouds
471,Maridi,SS,4.9158,29.4742,68.95,94,93,6.6,light rain
472,Newport,GB,51.5877,-2.9984,59.86,75,63,7.2,broken clouds
473,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,103.69,15,56,7.87,broken clouds
474,Porkhov,RU,57.765,29.5561,46.29,70,4,6.51,clear sky
475,Salalah,OM,17.0151,54.0924,79.86,78,44,2.35,scattered clouds
476,Henties Bay,NA,-22.116,14.2845,62.85,64,4,3.65,clear sky
477,Maragogi,BR,-9.0122,-35.2225,82.11,60,93,8.39,overcast clouds
478,San Quintin,MX,30.4833,-115.95,71.87,55,0,5.93,clear sky
479,Saldanha,ZA,-33.0117,17.9442,60.69,67,87,10.83,overcast clouds
480,Romny,UA,50.751,33.4747,45.86,44,99,6.91,overcast clouds
481,Jishui,CN,33.7333,115.4,56.39,54,100,9.69,light rain
482,Thunder Bay,CA,48.4001,-89.3168,63.0,98,90,12.66,mist
483,Ewo,CG,-0.8725,14.8206,75.09,90,98,4.85,light rain
