City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
484,Rafraf,TN,37.1904,10.1837,62.91,60,96,9.69,overcast clouds
485,Tecolutla,MX,20.4833,-97.0167,83.8,71,9,9.8,clear sky
486,Muravlenko,RU,63.7898,74.523,27.63,71,50,11.32,scattered clouds
487,Svetlyy,RU,54.675,20.1347,44.65,65,0,8.39,clear sky
488,Port Hawkesbury,CA,45.6169,-61.3485,62.91,64,29,5.99,scattered clouds
489,Colac,AU,-38.3333,143.5833,43.63,90,40,4.0,scattered clouds
490,Avera,US,33.194,-82.5271,80.94,55,59,8.66,broken clouds
491,Roebourne,AU,-20.7833,117.1333,75.04,37,5,9.15,clear sky
492,Tongliao,CN,43.6125,122.2653,49.41,45,0,7.23,clear sky
493,Teruel,ES,40.6667,-0.6667,60.28,67,75,5.01,broken clouds
494,Sabha,LY,27.0377,14.4283,82.69,11,0,8.5,clear sky
495,Storvorde,DK,57.0039,10.1013,53.91,91,75,3.0,broken clouds
496,Touros,BR,-5.1989,-35.4608,88.7,55,54,13.73,broken clouds
497,Sembe,CG,1.6481,14.5806,71.44,99,99,4.16,moderate rain
498,Coquimbo,CL,-29.9533,-71.3436,64.13,51,0,16.11,clear sky
499,Makakilo City,US,21.3469,-158.0858,74.68,81,90,17.27,overcast clouds
500,Aguas Formosas,BR,-17.0822,-40.9358,77.63,65,100,6.91,overcast clouds
501,Atambua,ID,-9.1061,124.8925,73.35,82,98,2.21,overcast clouds
502,Eureka,US,40.8021,-124.1637,62.2,80,14,3.0,few clouds
503,Alberton,CA,46.8168,-64.0654,57.92,54,78,8.5,broken clouds
504,Cayenne,GF,4.9333,-52.3333,89.64,76,0,5.01,clear sky
505,Uruzgan,AF,32.8333,66.0,51.93,29,0,1.1,clear sky
506,Totness,SR,5.8833,-56.3167,87.94,60,92,9.15,overcast clouds
507,Belaya Gora,RU,68.5333,146.4167,18.5,75,100,3.53,overcast clouds
508,Sandy Springs,US,33.9243,-84.3785,80.78,71,33,1.99,scattered clouds
509,Arlit,NE,18.7369,7.3853,90.57,7,22,2.82,few clouds
510,Frontera,MX,26.9333,-101.45,96.12,21,18,2.82,few clouds
511,Manacapuru,BR,-3.2997,-60.6206,89.37,53,98,1.7,overcast clouds
512,Huaraz,PE,-9.5333,-77.5333,67.33,45,33,2.62,light rain
513,Zhigansk,RU,66.7697,123.3711,33.31,99,100,12.3,light snow
514,Kiama,AU,-34.6833,150.8667,51.39,88,100,8.01,light rain
515,Ganzhou,CN,28.8184,115.4327,65.84,78,92,12.88,overcast clouds
516,Clyde River,CA,70.4692,-68.5914,39.43,75,75,11.5,broken clouds
517,Coria,ES,39.9879,-6.5377,73.45,49,88,5.97,overcast clouds
518,Mossendjo,CG,-2.9506,12.7261,72.07,88,100,1.12,overcast clouds
519,Pundaguitan,PH,6.3711,126.1689,84.18,71,100,8.25,moderate rain
520,Taltal,CL,-25.4,-70.4833,67.48,50,0,6.87,clear sky
521,Makinsk,KZ,52.6292,70.4169,28.29,83,100,6.02,overcast clouds
522,Sinnamary,GF,5.3833,-52.95,84.33,70,98,10.83,overcast clouds
523,Lhokseumawe,ID,5.1801,97.1507,78.66,83,73,5.61,broken clouds
524,Port Macquarie,AU,-31.4333,152.9167,64.89,100,90,2.3,light rain
525,Iqaluit,CA,63.7506,-68.5145,40.69,69,24,4.0,few clouds
526,College,US,64.8569,-147.8028,34.59,95,75,5.75,light intensity drizzle
527,Roald,NO,62.5833,6.1333,53.17,80,49,22.55,moderate rain
528,Nokaneng,BW,-19.6667,22.2667,79.84,7,0,8.37,clear sky
529,Berlevag,NO,70.8578,29.0864,43.75,91,100,9.86,overcast clouds
530,Necochea,AR,-38.5473,-58.7368,69.04,62,4,10.83,clear sky
531,Buraydah,SA,26.326,43.975,84.29,14,0,10.94,clear sky
532,Anloga,GH,5.7947,0.8973,80.46,80,47,13.42,scattered clouds
533,Trinidad,BO,-14.8333,-64.9,103.41,25,100,9.46,overcast clouds
534,Tamiahua,MX,21.2667,-97.45,84.61,72,28,9.6,scattered clouds
535,Kahului,US,20.8947,-156.47,75.85,88,57,5.01,light rain
536,Acarau,BR,-2.8856,-40.12,86.23,61,50,20.04,scattered clouds
537,Kisiwani,TZ,-4.1333,37.95,71.76,72,89,6.29,overcast clouds
538,Cockburn Town,TC,21.4612,-71.1419,83.53,71,91,17.18,overcast clouds
539,Faya,SA,18.3851,42.4509,68.58,30,42,14.52,scattered clouds
540,Osa,RU,57.2829,55.4567,39.51,92,99,2.95,overcast clouds
541,Luderitz,NA,-26.6481,15.1594,70.93,42,3,8.48,clear sky
542,Saint-Joseph,RE,-21.3667,55.6167,71.96,84,19,9.08,few clouds
543,Kantunilkin,MX,21.0917,-87.45,87.64,45,26,1.81,scattered clouds
544,Deputatskiy,RU,69.3,139.9,19.27,85,100,3.47,overcast clouds
545,Namatanai,PG,-3.6667,152.4333,79.11,79,24,4.29,few clouds
546,Meulaboh,ID,4.1363,96.1285,77.23,87,100,4.21,overcast clouds
547,Serpa,PT,37.9458,-7.5975,77.56,38,55,4.03,broken clouds
548,Caravelas,BR,-17.7125,-39.2481,76.14,75,100,8.1,overcast clouds
549,Nishihara,JP,26.1842,127.7558,81.68,83,75,17.27,light rain
550,Finschhafen,PG,-6.6024,147.8681,77.05,92,100,4.81,overcast clouds
551,Barcelos,PT,41.5388,-8.6151,74.84,46,68,3.31,broken clouds
552,Mogadishu,SO,2.0371,45.3438,78.71,85,13,12.88,few clouds
553,Kokstad,ZA,-30.5472,29.4241,48.87,85,34,4.29,scattered clouds
554,Daan,CN,33.0558,106.2958,48.0,91,100,2.89,overcast clouds
555,Bathsheba,BB,13.2167,-59.5167,82.85,78,100,17.52,overcast clouds
556,Chimbote,PE,-9.0853,-78.5783,69.89,73,65,9.89,broken clouds
557,Ahipara,NZ,-35.1667,173.1667,52.36,81,69,6.67,broken clouds
558,Alugan,PH,12.2188,125.4808,80.58,81,85,12.68,overcast clouds
559,Osmena,PH,10.5208,119.9258,79.59,86,100,16.15,heavy intensity rain
560,Krasnogorsk,RU,55.8225,37.3181,48.06,65,0,6.71,clear sky
561,Santiago Del Estero,AR,-27.7951,-64.2615,74.89,57,97,12.59,overcast clouds
562,Severomuysk,RU,56.1481,113.4267,17.64,93,84,3.31,broken clouds
563,Dwarka,IN,22.2394,68.9678,82.58,76,2,6.78,clear sky
564,Dunmore East,IE,52.1514,-6.9861,57.69,76,0,3.44,clear sky
565,Saint Anthony,US,45.0205,-93.218,72.1,68,75,7.0,broken clouds
566,Dongying,CN,37.4564,118.4856,53.29,55,81,5.77,light rain
567,Jati,PK,24.3539,68.2671,80.98,72,0,11.59,clear sky
568,Teguise,ES,29.0605,-13.564,71.82,64,75,17.27,broken clouds
569,Rognan,NO,67.0953,15.3878,49.05,93,100,2.37,overcast clouds
570,Moerai,PF,-22.4333,-151.3333,73.87,75,94,11.16,overcast clouds
571,Elwood,AU,-37.8817,144.983,48.88,86,15,1.99,few clouds
572,Chekhov,RU,55.1431,37.4711,47.95,71,24,4.21,few clouds
573,Matara,LK,5.9485,80.5353,77.59,91,84,9.82,broken clouds
574,Wageningen,NL,51.9667,5.6667,57.94,91,90,0.0,overcast clouds
575,Abu Dhabi,AE,24.4667,54.3667,88.5,63,0,12.73,clear sky
576,Rabo De Peixe,PT,37.8,-25.5833,71.11,88,40,10.36,scattered clouds
577,Westport,US,41.1415,-73.3579,65.82,93,90,1.99,overcast clouds
578,Itarema,BR,-2.9248,-39.9167,85.41,61,61,18.1,broken clouds
579,Coihaique,CL,-45.5752,-72.0662,51.13,78,100,7.83,overcast clouds
580,Moshenskoye,RU,58.5102,34.5911,43.3,73,17,6.78,few clouds
581,Illapel,CL,-31.6308,-71.1653,72.36,27,0,10.04,clear sky
582,Saurimo,AO,-9.6608,20.3916,83.8,25,72,2.75,broken clouds
583,Harare,ZW,-17.8294,31.0539,61.83,80,70,14.41,light rain
584,Naryan-Mar,RU,67.6713,53.087,30.9,93,100,13.33,overcast clouds
585,Cacapava Do Sul,BR,-30.5122,-53.4914,65.39,79,100,10.67,overcast clouds
586,Voskresenskoye,RU,56.8381,45.4317,47.25,87,100,5.7,overcast clouds
587,Egvekinot,RU,66.3167,-179.1667,19.02,89,100,7.29,overcast clouds
588,Iskateley,RU,67.6803,53.1512,30.85,93,100,13.27,overcast clouds
589,Barra Patuca,HN,15.8,-84.2833,85.41,69,81,5.26,broken clouds
590,Shu,KZ,43.5983,73.7614,45.48,79,100,12.97,overcast clouds
591,Alofi,NU,-19.0595,-169.9187,77.47,80,100,7.05,overcast clouds
592,Butka,RU,56.7179,63.7866,30.79,58,55,3.94,broken clouds
593,Karoi,ZW,-16.8099,29.6925,80.92,28,62,7.61,broken clouds
594,Paredon,MX,16.0333,-93.8667,85.75,68,28,7.09,scattered clouds
595,Bone,DE,51.9669,12.1396,48.61,85,77,4.27,broken clouds
596,Kasama,ZM,-10.2129,31.1808,77.76,25,96,4.32,overcast clouds
597,Waingapu,ID,-9.6567,120.2641,76.05,78,86,5.3,overcast clouds
598,Terrasini,IT,38.146,13.0844,67.57,57,40,16.11,scattered clouds
599,Dakar,SN,14.6937,-17.4441,86.88,74,20,16.11,few clouds
600,Radolfzell,DE,47.7333,8.9667,48.74,83,2,3.24,clear sky
601,Sabzevar,IR,36.2126,57.6819,51.98,25,0,11.25,clear sky
602,Suratgarh,IN,29.3167,73.9,89.42,23,0,9.91,clear sky
603,Ocos,GT,14.5094,-92.1933,93.72,79,100,6.44,overcast clouds
604,Gornopravdinsk,RU,60.05,69.9,27.79,72,9,3.53,clear sky
605,Whyalla,AU,-33.0333,137.5833,49.66,69,0,16.67,clear sky
606,Sur,OM,22.5667,59.5289,82.85,60,2,2.77,clear sky
607,Tando Muhammad Khan,PK,25.123,68.5358,79.61,73,0,12.66,clear sky
608,Santiago De Las Vegas,CU,22.97,-82.3869,85.71,62,17,5.99,few clouds
609,Tiquisio,CO,8.5597,-74.2669,84.42,68,95,2.89,overcast clouds
610,Maningrida,AU,-12.0667,134.2667,76.73,84,84,4.47,broken clouds
611,Lodja,CD,-3.4833,23.4333,77.49,69,97,0.72,overcast clouds
612,Dosso,NE,13.049,3.1937,91.65,26,92,7.14,overcast clouds
613,Mahebourg,MU,-20.4081,57.7,71.26,89,82,11.27,light rain
614,Ganta,LR,7.3022,-8.5308,74.25,93,88,1.25,light rain
615,Achit,RU,56.7985,57.8994,37.87,72,98,3.18,overcast clouds
616,Talara,PE,-4.5772,-81.2719,68.45,81,23,14.56,few clouds
617,Aldan,RU,58.6031,125.3894,29.19,83,98,12.59,overcast clouds
618,Codrington,AU,-38.2667,141.9667,46.24,75,74,9.75,broken clouds
619,Hargeysa,SO,9.56,44.065,74.57,62,72,9.24,light rain
620,Champerico,GT,14.3,-91.9167,93.76,77,100,8.46,overcast clouds
621,Pinkafeld,AT,47.3667,16.1167,46.76,59,100,5.93,overcast clouds
622,Poum,NC,-20.2333,164.0167,73.08,63,3,21.03,clear sky
623,Springfield,US,37.2153,-93.2982,83.19,61,1,11.01,clear sky
624,Bijie,CN,27.3125,105.2942,53.22,94,100,4.72,light rain
625,Excelsior Springs,US,39.3392,-94.2261,82.99,53,1,9.22,clear sky
626,Toro,CO,4.6117,-76.0814,80.76,64,67,2.15,broken clouds
627,Waipawa,NZ,-41.4122,175.5153,52.03,88,15,5.12,few clouds
628,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,97.99,24,54,12.19,broken clouds
629,Ratnagiri,IN,16.9833,73.3,78.46,88,100,1.99,heavy intensity rain
630,Esperanza,DO,19.5847,-70.9849,91.29,53,26,5.99,scattered clouds
631,Bud,US,39.447,-86.1758,83.3,68,99,14.7,overcast clouds
632,Paamiut,GL,61.994,-49.6678,36.68,58,98,8.9,overcast clouds
633,Rocha,UY,-34.4833,-54.3333,65.01,66,84,15.59,broken clouds
634,Shahrud,IR,36.4182,54.9763,51.03,51,0,4.81,clear sky
635,Jinchang,CN,38.4953,102.1739,44.64,42,0,3.13,clear sky
636,Tabuk,PH,17.4189,121.4443,75.22,86,95,5.01,overcast clouds
637,Kismayo,SO,-0.3582,42.5454,78.21,87,54,15.14,broken clouds
638,Carroll,US,39.5501,-77.0164,69.93,80,100,4.0,overcast clouds
639,Bandarbeyla,SO,9.4942,50.8122,80.15,82,70,14.14,broken clouds
640,Montauban,FR,44.0833,1.5,61.48,70,20,4.56,few clouds
641,Tongzi,CN,28.7829,105.0877,55.85,92,100,3.98,light rain
642,Manzanillo,CU,20.3433,-77.1167,90.07,52,99,8.59,overcast clouds
643,Kholm,RU,59.2667,32.85,45.61,73,73,8.79,broken clouds
644,Lexington Park,US,38.2668,-76.4538,77.74,87,90,5.01,overcast clouds
645,Burns Lake,CA,54.2331,-125.7533,39.15,67,100,5.68,overcast clouds
646,Floro,NO,61.5996,5.0328,49.96,93,75,19.57,broken clouds
647,Santa Rosa,PH,14.3122,121.1114,82.11,83,63,10.29,broken clouds
648,Jinhua,CN,29.1078,119.6547,73.15,94,87,4.41,overcast clouds
649,Tecoanapa,MX,16.5167,-98.75,85.78,65,98,8.23,overcast clouds
650,Yelan-Koleno,RU,51.1523,41.2306,46.45,52,30,4.74,scattered clouds
651,Opuwo,NA,-18.0607,13.84,86.83,10,0,5.77,clear sky
652,Betare Oya,CM,5.6,14.0833,67.59,99,100,2.42,overcast clouds
653,Dingalan,PH,15.3897,121.3929,78.98,91,52,7.18,broken clouds
654,Sakakah,SA,29.9697,40.2064,84.18,16,0,10.07,clear sky
655,Celestun,MX,20.8667,-90.4,87.06,62,88,6.89,overcast clouds
656,Smithers,CA,54.7804,-127.1743,41.05,71,84,3.0,broken clouds
657,Takab,IR,36.4009,47.1133,53.28,37,0,3.91,clear sky
658,Ukiah,US,39.1502,-123.2078,74.03,28,0,3.53,clear sky
659,Stokmarknes,NO,68.5646,14.9108,50.49,100,75,8.05,light intensity drizzle
660,Mareeba,AU,-17.0,145.4333,65.12,95,10,1.77,clear sky
661,Japura,ID,-0.3167,102.35,75.4,97,99,1.95,overcast clouds
662,Luzhou,CN,28.8724,105.4405,56.75,92,100,4.52,light rain
663,Port Keats,AU,-14.25,129.55,80.78,78,42,10.0,scattered clouds
664,Bulungu,CD,-4.55,18.6,80.24,73,100,1.45,light rain
665,East Stroudsburg,US,40.9995,-75.1813,64.42,91,100,7.54,overcast clouds
666,Balingasay,PH,16.3573,119.8564,83.66,81,37,23.58,scattered clouds
667,Sturgis,US,41.7992,-85.4192,80.38,39,1,12.66,clear sky
668,Moranbah,AU,-22.0016,148.0466,62.51,87,0,4.61,clear sky
669,Katangli,RU,51.7102,143.2326,48.33,83,80,18.52,broken clouds
670,Lima,PE,-12.0432,-77.0282,65.14,79,86,8.55,overcast clouds
671,Sri Aman,MY,1.2376,111.4621,75.58,98,100,0.63,overcast clouds
672,Ouadda,CF,8.0777,22.4007,72.28,91,100,3.87,light rain
673,Ludvika,SE,60.1496,15.1878,51.6,84,100,13.47,overcast clouds
674,Mollendo,PE,-17.0231,-72.0147,67.19,75,76,12.62,broken clouds
675,Porto Walter,BR,-8.2686,-72.7439,96.76,35,55,3.71,broken clouds
676,Mehamn,NO,71.0357,27.8492,44.78,88,93,8.16,overcast clouds
677,Sao Felix Do Xingu,BR,-6.6447,-51.995,102.54,24,97,3.83,overcast clouds
678,Odoyev,RU,53.9393,36.6864,40.91,69,2,0.58,clear sky
679,Valparaiso,CL,-33.0393,-71.6273,71.83,53,20,6.91,few clouds
680,Kandrian,PG,-6.2167,149.55,76.39,92,100,3.83,light rain
681,Kirakira,SB,-10.4544,161.9205,77.36,87,99,2.37,overcast clouds
682,Teguldet,RU,57.3064,88.1667,30.45,84,100,4.81,overcast clouds
683,Limon,CR,10.0,-83.0333,84.29,69,17,9.22,few clouds
684,West Des Moines,US,41.572,-93.7453,72.28,66,1,7.0,clear sky
685,Olinda,BR,-8.0089,-34.8553,80.33,78,75,11.5,broken clouds
686,Tilichiki,RU,60.4667,166.1,25.3,83,80,5.59,broken clouds
687,Honiara,SB,-9.4333,159.95,78.42,85,84,1.63,broken clouds
688,Kysyl-Syr,RU,63.8986,122.7617,35.31,86,100,8.01,overcast clouds
689,Graaff-Reinet,ZA,-32.2522,24.5308,61.92,39,4,3.04,clear sky
690,Ofaqim,IL,31.3141,34.6203,75.74,62,0,7.49,clear sky
691,Jibuti,DJ,11.5,42.5,82.35,61,83,11.21,broken clouds
692,Emba,KZ,48.8264,58.1442,45.34,62,15,5.79,few clouds
693,Mariara,VE,10.2964,-67.7181,83.88,63,31,1.05,scattered clouds
694,Bukama,CD,-9.2,25.85,86.92,25,54,3.27,broken clouds
695,Eydhafushi,MV,5.1033,73.0708,83.07,78,96,16.55,overcast clouds
696,Loveland,US,40.3978,-105.075,67.55,35,1,3.0,clear sky
697,Lasa,IT,46.6166,10.7002,55.31,69,0,7.56,clear sky
698,Cooma,AU,-36.2333,149.1333,37.22,92,100,3.76,overcast clouds
699,Grand-Santi,GF,4.25,-54.3833,96.21,35,95,3.56,overcast clouds
700,Beloha,MG,-25.1667,45.05,67.87,86,4,3.49,clear sky
701,Banda Aceh,ID,5.5577,95.3222,79.74,82,85,15.46,overcast clouds
702,Ojinaga,MX,29.5667,-104.4167,92.57,18,1,11.5,clear sky
703,Malinovoye Ozero,RU,51.6753,79.7825,45.91,56,100,5.28,overcast clouds
704,Chulman,RU,56.8479,124.9104,28.56,78,81,9.24,broken clouds
705,Mehnagar,IN,25.8833,83.1167,76.95,64,1,2.33,clear sky
706,Vaitape,PF,-16.5167,-151.75,79.59,72,53,13.06,broken clouds
707,Denpasar,ID,-8.65,115.2167,76.71,88,20,4.61,few clouds
708,Mangrol,IN,21.1167,70.1167,82.81,76,15,3.74,few clouds
709,Lumeje,AO,-11.55,20.7833,85.6,23,31,2.59,scattered clouds
710,Hammerfest,NO,70.6634,23.6821,46.13,93,75,3.44,broken clouds
711,Chicama,PE,-7.8447,-79.1469,75.94,60,54,10.69,broken clouds
712,Sechura,PE,-5.5569,-80.8222,78.31,59,24,13.62,few clouds
713,Fonseca,CO,10.8861,-72.8487,87.39,66,66,3.06,broken clouds
714,Pemangkat,ID,1.1667,108.9667,81.7,82,100,6.93,overcast clouds
715,La Seyne-Sur-Mer,FR,43.0982,5.8847,67.05,61,12,3.0,few clouds
716,Saraland,US,30.8207,-88.0706,87.06,57,28,4.36,scattered clouds
717,Pandan,PH,14.0453,124.1694,79.75,87,93,10.25,overcast clouds
718,Belen,TR,36.4891,36.2233,69.03,78,0,18.41,clear sky
719,Palaikastron,GR,35.2,26.25,73.74,73,0,7.02,clear sky
720,Ronne,DK,55.1009,14.7066,53.51,62,75,16.11,broken clouds
721,Kangavar,IR,34.5043,47.9653,60.03,26,0,2.86,clear sky
722,Ipixuna,BR,-1.7625,-48.8043,75.15,73,57,5.12,broken clouds
723,Singaparna,ID,-7.3515,108.111,70.56,95,89,0.92,overcast clouds
724,Krasnoselkup,RU,65.7,82.4667,25.88,80,33,10.25,scattered clouds
725,Puerto Escondido,MX,15.85,-97.0667,90.43,55,40,4.61,scattered clouds
726,Okakarara,NA,-20.5833,17.4333,77.43,8,0,6.53,clear sky
727,Nantucket,US,41.2835,-70.0995,64.54,85,100,21.68,overcast clouds
